Rank,Country,Population,Date,"% of world
population",Source,medals
1.0,China,1367470000,10/24/2014,19%,Official population clock,608.0
2.0,India,1261420000,10/24/2014,17.50%,Population clock,28.0
3.0,United States,318964000,10/24/2014,4.43%,Official population clock,2827.0
4.0,Indonesia,252164800,7/1/2014,3.50%,Official estimate,32.0
5.0,Brazil,203337000,10/24/2014,2.83%,Official population clock,128.0
6.0,Pakistan,188020000,7/1/2014,2.61%,Official annual projection,10.0
7.0,Nigeria,178517000,7/1/2014,2.48%,UN projection[6],25.0
8.0,Bangladesh,157193000,10/24/2014,2.18%,Official population clock,0.0
9.0,Russian Federation,146149200,8/1/2014,2.03%,Official estimate,0.0
10.0,Japan,127090000,10/1/2014,1.77%,Monthly official estimate,497.0
11.0,Mexico,119713203,7/1/2014,1.66%,Official projection,69.0
12.0,Philippines,100440100,10/24/2014,1.40%,Official population clock,10.0
13.0,Viet Nam,89708900,7/1/2013,1.25%,Official estimate,0.0
14.0,Ethiopia,87952991,7/1/2014,1.22%,Official projection,53.0
15.0,Egypt,87371100,10/24/2014,1.21%,Official population clock,32.0
16.0,Germany,80767000,12/31/2013,1.12%,Official estimate,855.0
17.0,Iran,77838800,10/24/2014,1.08%,Official population clock,69.0
18.0,Turkey,76667864,12/31/2013,1.07%,Annual official estimate,91.0
19.0,Democratic Republic of Congo,69360000,7/1/2014,0.96%,UN projection,0.0
20.0,France,66048000,10/1/2014,0.92%,Monthly official estimate,840.0
21.0,Thailand,64871000,7/1/2014,0.90%,Official estimate,33.0
22.0,United Kingdom,64105654,7/1/2013,0.89%,Annual official estimate,0.0
23.0,Italy,60780377,4/30/2014,0.84%,Monthly official estimate,701.0
24.0,South Africa,54002000,7/1/2014,0.75%,Official estimate,86.0
25.0,Myanmar,51419420,3/29/2014,0.71%,Preliminary 2014 census result,0.0
26.0,South Korea,50423955,7/1/2014,0.70%,Official projection,337.0
27.0,Colombia,47832200,10/24/2014,0.67%,Official population clock,28.0
28.0,Tanzania,47421786,7/1/2014,0.66%,Official Projection,2.0
